"continent","country","pop_1952","lifeExp_1952","gdpPercap_1952","pop_1957","lifeExp_1957","gdpPercap_1957","pop_1962","lifeExp_1962","gdpPercap_1962","pop_1967","lifeExp_1967","gdpPercap_1967","pop_1972","lifeExp_1972","gdpPercap_1972","pop_1977","lifeExp_1977","gdpPercap_1977","pop_1982","lifeExp_1982","gdpPercap_1982","pop_1987","lifeExp_1987","gdpPercap_1987","pop_1992","lifeExp_1992","gdpPercap_1992","pop_1997","lifeExp_1997","gdpPercap_1997","pop_2002","lifeExp_2002","gdpPercap_2002","pop_2007","lifeExp_2007","gdpPercap_2007"
"Europe","Bosnia and Herzegovina",2791000,53.82,973.5331948,3076000,58.45,1353.989176,3349000,61.93,1709.683679,3585000,64.79,2172.352423,3819000,67.45,2860.16975,4086000,69.86,3528.481305,4172693,70.69,4126.613157,4338977,71.14,4314.114757,4256013,72.178,2546.781445,3607000,73.244,4766.355904,4165416,74.09,6018.975239,4552198,74.852,7446.298803
"Africa","Botswana",442308,47.622,851.2411407,474639,49.618,918.2325349,512764,51.52,983.6539764,553541,53.298,1214.709294,619351,56.024,2263.611114,781472,59.319,3214.857818,970347,61.484,4551.14215,1151184,63.622,6205.88385,1342614,62.745,7954.111645,1536536,52.556,8647.142313,1630347,46.634,11003.60508,1639131,50.728,12569.85177
"Americas","Brazil",56602560,50.917,2108.944355,65551171,53.285,2487.365989,76039390,55.665,3336.585802,88049823,57.632,3429.864357,100840058,59.504,4985.711467,114313951,61.489,6660.118654,128962939,63.336,7030.835878,142938076,65.205,7807.095818,155975974,67.057,6950.283021,168546719,69.388,7957.980824,179914212,71.006,8131.212843,190010647,72.39,9065.800825
"Europe","Bulgaria",7274900,59.6,2444.286648,7651254,66.61,3008.670727,8012946,69.51,4254.337839,8310226,70.42,5577.0028,8576200,70.9,6597.494398,8797022,70.81,7612.240438,8892098,71.08,8224.191647,8971958,71.34,8239.854824,8658506,71.19,6302.623438,8066057,70.32,5970.38876,7661799,72.14,7696.777725,7322858,73.005,10680.79282
"Africa","Burkina Faso",4469979,31.975,543.2552413,4713416,34.906,617.1834648,4919632,37.814,722.5120206,5127935,40.697,794.8265597,5433886,43.591,854.7359763,5889574,46.137,743.3870368,6634596,48.122,807.1985855,7586551,49.557,912.0631417,8878303,50.26,931.7527731,10352843,50.324,946.2949618,12251209,50.65,1037.645221,14326203,52.295,1217.032994
"Africa","Burundi",2445618,39.031,339.2964587,2667518,40.533,379.5646281,2961915,42.045,355.2032273,3330989,43.548,412.9775136,3529983,44.057,464.0995039,3834415,45.91,556.1032651,4580410,47.471,559.603231,5126023,48.211,621.8188189,5809236,44.736,631.6998778,6121610,45.326,463.1151478,7021078,47.36,446.4035126,8390505,49.58,430.0706916
"Asia","Cambodia",4693836,39.417,368.4692856,5322536,41.366,434.0383364,6083619,43.415,496.9136476,6960067,45.415,523.4323142,7450606,40.317,421.6240257,6978607,31.22,524.9721832,7272485,50.957,624.4754784,8371791,53.914,683.8955732,10150094,55.803,682.3031755,11782962,56.534,734.28517,12926707,56.752,896.2260153,14131858,59.723,1713.778686
"Africa","Cameroon",5009067,38.523,1172.667655,5359923,40.428,1313.048099,5793633,42.643,1399.607441,6335506,44.799,1508.453148,7021028,47.049,1684.146528,7959865,49.355,1783.432873,9250831,52.961,2367.983282,10780667,54.985,2602.664206,12467171,54.314,1793.163278,14195809,52.199,1694.337469,15929988,49.856,1934.011449,17696293,50.43,2042.09524
"Americas","Canada",14785584,68.75,11367.16112,17010154,69.96,12489.95006,18985849,71.3,13462.48555,20819767,72.13,16076.58803,22284500,72.88,18970.57086,23796400,74.21,22090.88306,25201900,75.76,22898.79214,26549700,76.86,26626.51503,28523502,77.95,26342.88426,30305843,78.61,28954.92589,31902268,79.77,33328.96507,33390141,80.653,36319.23501
"Africa","Central African Republic",1291695,35.463,1071.310713,1392284,37.464,1190.844328,1523478,39.475,1193.068753,1733638,41.478,1136.056615,1927260,43.457,1070.013275,2167533,46.775,1109.374338,2476971,48.295,956.7529907,2840009,50.485,844.8763504,3265124,49.396,747.9055252,3696513,46.066,740.5063317,4048013,43.308,738.6906068,4369038,44.741,706.016537
"Africa","Chad",2682462,38.092,1178.665927,2894855,39.881,1308.495577,3150417,41.716,1389.817618,3495967,43.601,1196.810565,3899068,45.569,1104.103987,4388260,47.383,1133.98495,4875118,49.517,797.9081006,5498955,51.051,952.386129,6429417,51.724,1058.0643,7562011,51.573,1004.961353,8835739,50.525,1156.18186,10238807,50.651,1704.063724
"Americas","Chile",6377619,54.745,3939.978789,7048426,56.074,4315.622723,7961258,57.924,4519.094331,8858908,60.523,5106.654313,9717524,63.441,5494.024437,10599793,67.052,4756.763836,11487112,70.565,5095.665738,12463354,72.492,5547.063754,13572994,74.126,7596.125964,14599929,75.816,10118.05318,15497046,77.86,10778.78385,16284741,78.553,13171.63885
"Asia","China",556263527.999989,44,400.448610699994,637408000,50.54896,575.9870009,665770000,44.50136,487.6740183,754550000,58.38112,612.7056934,862030000,63.11888,676.9000921,943455000,63.96736,741.2374699,1000281000,65.525,962.4213805,1084035000,67.274,1378.904018,1164970000,68.69,1655.784158,1230075000,70.426,2289.234136,1280400000,72.028,3119.280896,1318683096,72.961,4959.114854
"Americas","Colombia",12350771,50.643,2144.115096,14485993,55.118,2323.805581,17009885,57.863,2492.351109,19764027,59.963,2678.729839,22542890,61.623,3264.660041,25094412,63.837,3815.80787,27764644,66.653,4397.575659,30964245,67.768,4903.2191,34202721,68.421,5444.648617,37657830,70.313,6117.361746,41008227,71.682,5755.259962,44227550,72.889,7006.580419
"Africa","Comoros",153936,40.715,1102.990936,170928,42.46,1211.148548,191689,44.467,1406.648278,217378,46.472,1876.029643,250027,48.944,1937.577675,304739,50.939,1172.603047,348643,52.933,1267.100083,395114,54.926,1315.980812,454429,57.939,1246.90737,527982,60.66,1173.618235,614382,62.974,1075.811558,710960,65.152,986.1478792
"Africa","Congo Dem. Rep.",14100005,39.143,780.5423257,15577932,40.652,905.8602303,17486434,42.122,896.3146335,19941073,44.056,861.5932424,23007669,45.989,904.8960685,26480870,47.804,795.757282,30646495,47.784,673.7478181,35481645,47.412,672.774812,41672143,45.548,457.7191807,47798986,42.587,312.188423,55379852,44.966,241.1658765,64606759,46.462,277.5518587
"Africa","Congo Rep.",854885,42.111,2125.621418,940458,45.053,2315.056572,1047924,48.435,2464.783157,1179760,52.04,2677.939642,1340458,54.907,3213.152683,1536769,55.625,3259.178978,1774735,56.695,4879.507522,2064095,57.47,4201.194937,2409073,56.433,4016.239529,2800947,52.962,3484.164376,3328795,52.97,3484.06197,3800610,55.322,3632.557798
"Americas","Costa Rica",926317,57.206,2627.009471,1112300,60.026,2990.010802,1345187,62.842,3460.937025,1588717,65.424,4161.727834,1834796,67.849,5118.146939,2108457,70.75,5926.876967,2424367,73.45,5262.734751,2799811,74.752,5629.915318,3173216,75.713,6160.416317,3518107,77.26,6677.045314,3834934,78.123,7723.447195,4133884,78.782,9645.06142
"Africa","Cote d'Ivoire",2977019,40.477,1388.594732,3300000,42.469,1500.895925,3832408,44.93,1728.869428,4744870,47.35,2052.050473,6071696,49.801,2378.201111,7459574,52.374,2517.736547,9025951,53.983,2602.710169,10761098,54.655,2156.956069,12772596,52.044,1648.073791,14625967,47.991,1786.265407,16252726,46.832,1648.800823,18013409,48.328,1544.750112
"Europe","Croatia",3882229,61.21,3119.23652,3991242,64.77,4338.231617,4076557,67.13,5477.890018,4174366,68.5,6960.297861,4225310,69.61,9164.090127,4318673,70.64,11305.38517,4413368,70.46,13221.82184,4484310,71.52,13822.58394,4494013,72.527,8447.794873,4444595,73.68,9875.604515,4481020,74.876,11628.38895,4493312,75.748,14619.22272
"Americas","Cuba",6007797,59.421,5586.53878,6640752,62.325,6092.174359,7254373,65.246,5180.75591,8139332,68.29,5690.268015,8831348,70.723,5305.445256,9537988,72.649,6380.494966,9789224,73.717,7316.918107,10239839,74.174,7532.924763,10723260,74.414,5592.843963,10983007,76.151,5431.990415,11226999,77.158,6340.646683,11416987,78.273,8948.102923
"Europe","Czech Republic",9125183,66.87,6876.14025,9513758,69.03,8256.343918,9620282,69.9,10136.86713,9835109,70.38,11399.44489,9862158,70.29,13108.4536,10161915,70.71,14800.16062,10303704,70.96,15377.22855,10311597,71.58,16310.4434,10315702,72.4,14297.02122,10300707,74.01,16048.51424,10256295,75.51,17596.21022,10228744,76.486,22833.30851
"Europe","Denmark",4334000,70.78,9692.385245,4487831,71.81,11099.65935,4646899,72.35,13583.31351,4838800,72.96,15937.21123,4991596,73.47,18866.20721,5088419,74.69,20422.9015,5117810,74.63,21688.04048,5127024,74.8,25116.17581,5171393,75.33,26406.73985,5283663,76.11,29804.34567,5374693,77.18,32166.50006,5468120,78.332,35278.41874
"Africa","Djibouti",63149,34.812,2669.529475,71851,37.328,2864.969076,89898,39.693,3020.989263,127617,42.074,3020.050513,178848,44.366,3694.212352,228694,46.519,3081.761022,305991,48.812,2879.468067,311025,50.04,2880.102568,384156,51.604,2377.156192,417908,53.157,1895.016984,447416,53.373,1908.260867,496374,54.791,2082.481567
"Americas","Dominican Republic",2491346,45.928,1397.717137,2923186,49.828,1544.402995,3453434,53.459,1662.137359,4049146,56.751,1653.723003,4671329,59.631,2189.874499,5302800,61.788,2681.9889,5968349,63.727,2861.092386,6655297,66.046,2899.842175,7351181,68.457,3044.214214,7992357,69.957,3614.101285,8650322,70.847,4563.808154,9319622,72.235,6025.374752
"Americas","Ecuador",3548753,48.357,3522.110717,4058385,51.356,3780.546651,4681707,54.64,4086.114078,5432424,56.678,4579.074215,6298651,58.796,5280.99471,7278866,61.31,6679.62326,8365850,64.342,7213.791267,9545158,67.231,6481.776993,10748394,69.613,7103.702595,11911819,72.312,7429.455877,12921234,74.173,5773.044512,13755680,74.994,6873.262326
"Africa","Egypt",22223309,41.893,1418.822445,25009741,44.444,1458.915272,28173309,46.992,1693.335853,31681188,49.293,1814.880728,34807417,51.137,2024.008147,38783863,53.319,2785.493582,45681811,56.006,3503.729636,52799062,59.797,3885.46071,59402198,63.674,3794.755195,66134291,67.217,4173.181797,73312559,69.806,4754.604414,80264543,71.338,5581.180998
"Americas","El Salvador",2042865,45.262,3048.3029,2355805,48.57,3421.523218,2747687,52.307,3776.803627,3232927,55.855,4358.595393,3790903,58.207,4520.246008,4282586,56.696,5138.922374,4474873,56.604,4098.344175,4842194,63.154,4140.442097,5274649,66.798,4444.2317,5783439,69.535,5154.825496,6353681,70.734,5351.568666,6939688,71.878,5728.353514
"Africa","Equatorial Guinea",216964,34.482,375.6431231,232922,35.983,426.0964081,249220,37.485,582.8419714,259864,38.987,915.5960025,277603,40.516,672.4122571,192675,42.024,958.5668124,285483,43.662,927.8253427,341244,45.664,966.8968149,387838,47.545,1132.055034,439971,48.245,2814.480755,495627,49.348,7703.4959,551201,51.579,12154.08975
"Africa","Eritrea",1438760,35.928,328.9405571,1542611,38.047,344.1618859,1666618,40.158,380.9958433,1820319,42.189,468.7949699,2260187,44.142,514.3242082,2512642,44.535,505.7538077,2637297,43.89,524.8758493,2915959,46.453,521.1341333,3668440,49.991,582.8585102,4058319,53.378,913.47079,4414865,55.24,765.3500015,4906585,58.04,641.3695236
"Africa","Ethiopia",20860941,34.078,362.1462796,22815614,36.667,378.9041632,25145372,40.059,419.4564161,27860297,42.115,516.1186438,30770372,43.515,566.2439442,34617799,44.51,556.8083834,38111756,44.916,577.8607471,42999530,46.684,573.7413142,52088559,48.091,421.3534653,59861301,49.402,515.8894013,67946797,50.725,530.0535319,76511887,52.947,690.8055759
"Europe","Finland",4090500,66.55,6424.519071,4324000,67.49,7545.415386,4491443,68.75,9371.842561,4605744,69.83,10921.63626,4639657,70.87,14358.8759,4738902,72.52,15605.42283,4826933,74.55,18533.15761,4931729,74.83,21141.01223,5041039,75.7,20647.16499,5134406,77.13,23723.9502,5193039,78.37,28204.59057,5238460,79.313,33207.0844
"Europe","France",42459667,67.41,7029.809327,44310863,68.93,8662.834898,47124000,70.51,10560.48553,49569000,71.55,12999.91766,51732000,72.38,16107.19171,53165019,73.83,18292.63514,54433565,74.89,20293.89746,55630100,76.34,22066.44214,57374179,77.46,24703.79615,58623428,78.64,25889.78487,59925035,79.59,28926.03234,61083916,80.657,30470.0167
"Africa","Gabon",420702,37.003,4293.476475,434904,38.999,4976.198099,455661,40.489,6631.459222,489004,44.598,8358.761987,537977,48.69,11401.94841,706367,52.79,21745.57328,753874,56.564,15113.36194,880397,60.19,11864.40844,985739,61.366,13522.15752,1126189,60.461,14722.84188,1299304,56.761,12521.71392,1454867,56.735,13206.48452
"Africa","Gambia",284320,30,485.2306591,323150,32.065,520.9267111,374020,33.896,599.650276,439593,35.857,734.7829124,517101,38.308,756.0868363,608274,41.842,884.7552507,715523,45.58,835.8096108,848406,49.265,611.6588611,1025384,52.644,665.6244126,1235767,55.861,653.7301704,1457766,58.041,660.5855997,1688359,59.448,752.7497265
"Europe","Germany",69145952,67.5,7144.114393,71019069,69.1,10187.82665,73739117,70.3,12902.46291,76368453,70.8,14745.62561,78717088,71,18016.18027,78160773,72.5,20512.92123,78335266,73.8,22031.53274,77718298,74.847,24639.18566,80597764,76.07,26505.30317,82011073,77.34,27788.88416,82350671,78.67,30035.80198,82400996,79.406,32170.37442
"Africa","Ghana",5581001,43.149,911.2989371,6391288,44.779,1043.561537,7355248,46.452,1190.041118,8490213,48.072,1125.69716,9354120,49.875,1178.223708,10538093,51.756,993.2239571,11400338,53.744,876.032569,14168101,55.729,847.0061135,16278738,57.501,925.060154,18418288,58.556,1005.245812,20550751,58.453,1111.984578,22873338,60.022,1327.60891
"Europe","Greece",7733250,65.86,3530.690067,8096218,67.86,4916.299889,8448233,69.51,6017.190733,8716441,71,8513.097016,8888628,72.34,12724.82957,9308479,73.68,14195.52428,9786480,75.24,15268.42089,9974490,76.67,16120.52839,10325429,77.03,17541.49634,10502372,77.869,18747.69814,10603863,78.256,22514.2548,10706290,79.483,27538.41188
"Americas","Guatemala",3146381,42.023,2428.237769,3640876,44.142,2617.155967,4208858,46.954,2750.364446,4690773,50.016,3242.531147,5149581,53.738,4031.408271,5703430,56.029,4879.992748,6395630,58.137,4820.49479,7326406,60.782,4246.485974,8486949,63.373,4439.45084,9803875,66.322,4684.313807,11178650,68.978,4858.347495,12572928,70.259,5186.050003
"Africa","Guinea",2664249,33.609,510.1964923,2876726,34.558,576.2670245,3140003,35.753,686.3736739,3451418,37.197,708.7595409,3811387,38.842,741.6662307,4227026,40.762,874.6858643,4710497,42.891,857.2503577,5650262,45.552,805.5724718,6990574,48.576,794.3484384,8048834,51.455,869.4497668,8807818,53.676,945.5835837,9947814,56.007,942.6542111
"Africa","Guinea-Bissau",580653,32.5,299.850319,601095,33.489,431.7904566,627820,34.488,522.0343725,601287,35.492,715.5806402,625361,36.486,820.2245876,745228,37.465,764.7259628,825987,39.327,838.1239671,927524,41.245,736.4153921,1050938,43.266,745.5398706,1193708,44.873,796.6644681,1332459,45.504,575.7047176,1472041,46.388,579.231743
"Americas","Haiti",3201488,37.579,1840.366939,3507701,40.696,1726.887882,3880130,43.59,1796.589032,4318137,46.243,1452.057666,4698301,48.042,1654.456946,4908554,49.923,1874.298931,5198399,51.461,2011.159549,5756203,53.636,1823.015995,6326682,55.089,1456.309517,6913545,56.671,1341.726931,7607651,58.137,1270.364932,8502814,60.916,1201.637154
"Americas","Honduras",1517453,41.912,2194.926204,1770390,44.665,2220.487682,2090162,48.041,2291.156835,2500689,50.924,2538.269358,2965146,53.884,2529.842345,3055235,57.402,3203.208066,3669448,60.909,3121.760794,4372203,64.492,3023.096699,5077347,66.399,3081.694603,5867957,67.659,3160.454906,6677328,68.565,3099.72866,7483763,70.198,3548.330846
"Asia","Hong Kong China",2125900,60.96,3054.421209,2736300,64.75,3629.076457,3305200,67.65,4692.648272,3722800,70,6197.962814,4115700,72,8315.928145,4583700,73.6,11186.14125,5264500,75.45,14560.53051,5584510,76.2,20038.47269,5829696,77.601,24757.60301,6495918,80,28377.63219,6762476,81.495,30209.01516,6980412,82.208,39724.97867
"Europe","Hungary",9504000,64.03,5263.673816,9839000,66.41,6040.180011,10063000,67.96,7550.359877,10223422,69.5,9326.64467,10394091,69.76,10168.65611,10637171,69.95,11674.83737,10705535,69.39,12545.99066,10612740,69.58,12986.47998,10348684,69.17,10535.62855,10244684,71.04,11712.7768,10083313,72.59,14843.93556,9956108,73.338,18008.94444
"Europe","Iceland",147962,72.49,7267.688428,165110,73.47,9244.001412,182053,73.68,10350.15906,198676,73.73,13319.89568,209275,74.46,15798.06362,221823,76.11,19654.96247,233997,76.99,23269.6075,244676,77.23,26923.20628,259012,78.77,25144.39201,271192,78.95,28061.09966,288030,80.5,31163.20196,301931,81.757,36180.78919
"Asia","India",3.72e+08,37.373,546.5657493,4.09e+08,40.249,590.061996,4.54e+08,43.605,658.3471509,5.06e+08,47.193,700.7706107,5.67e+08,50.651,724.032527,6.34e+08,54.208,813.337323,7.08e+08,56.596,855.7235377,7.88e+08,58.553,976.5126756,8.72e+08,60.223,1164.406809,9.59e+08,61.765,1458.817442,1034172547,62.879,1746.769454,1110396331,64.698,2452.210407
"Asia","Indonesia",82052000,37.468,749.6816546,90124000,39.918,858.9002707,99028000,42.518,849.2897701,109343000,45.964,762.4317721,121282000,49.203,1111.107907,136725000,52.702,1382.702056,153343000,56.159,1516.872988,169276000,60.137,1748.356961,184816000,62.681,2383.140898,199278000,66.041,3119.335603,211060000,68.588,2873.91287,223547000,70.65,3540.651564
"Asia","Iran",17272000,44.869,3035.326002,19792000,47.181,3290.257643,22874000,49.325,4187.329802,26538000,52.469,5906.731805,30614000,55.234,9613.818607,35480679,57.702,11888.59508,43072751,59.62,7608.334602,51889696,63.04,6642.881371,60397973,65.742,7235.653188,63327987,68.042,8263.590301,66907826,69.451,9240.761975,69453570,70.964,11605.71449
"Asia","Iraq",5441766,45.32,4129.766056,6248643,48.437,6229.333562,7240260,51.457,8341.737815,8519282,54.459,8931.459811,10061506,56.95,9576.037596,11882916,60.413,14688.23507,14173318,62.038,14517.90711,16543189,65.044,11643.57268,17861905,59.461,3745.640687,20775703,58.811,3076.239795,24001816,57.046,4390.717312,27499638,59.545,4471.061906
"Europe","Ireland",2952156,66.91,5210.280328,2878220,68.9,5599.077872,2830000,70.29,6631.597314,2900100,71.08,7655.568963,3024400,71.28,9530.772896,3271900,72.03,11150.98113,3480000,73.1,12618.32141,3539900,74.36,13872.86652,3557761,75.467,17558.81555,3667233,76.122,24521.94713,3879155,77.783,34077.04939,4109086,78.885,40675.99635
"Asia","Israel",1620914,65.39,4086.522128,1944401,67.84,5385.278451,2310904,69.39,7105.630706,2693585,70.75,8393.741404,3095893,71.63,12786.93223,3495918,73.06,13306.61921,3858421,74.45,15367.0292,4203148,75.6,17122.47986,4936550,76.93,18051.52254,5531387,78.269,20896.60924,6029529,79.696,21905.59514,6426679,80.745,25523.2771
"Europe","Italy",47666000,65.94,4931.404155,49182000,67.81,6248.656232,50843200,69.24,8243.58234,52667100,71.06,10022.40131,54365564,72.19,12269.27378,56059245,73.48,14255.98475,56535636,74.98,16537.4835,56729703,76.42,19207.23482,56840847,77.44,22013.64486,57479469,78.82,24675.02446,57926999,80.24,27968.09817,58147733,80.546,28569.7197
"Americas","Jamaica",1426095,58.53,2898.530881,1535090,62.61,4756.525781,1665128,65.61,5246.107524,1861096,67.51,6124.703451,1997616,69,7433.889293,2156814,70.11,6650.195573,2298309,71.21,6068.05135,2326606,71.77,6351.237495,2378618,71.766,7404.923685,2531311,72.262,7121.924704,2664659,72.047,6994.774861,2780132,72.567,7320.880262
"Asia","Japan",86459025,63.03,3216.956347,91563009,65.5,4317.694365,95831757,68.73,6576.649461,100825279,71.43,9847.788607,107188273,73.42,14778.78636,113872473,75.38,16610.37701,118454974,77.11,19384.10571,122091325,78.67,22375.94189,124329269,79.36,26824.89511,125956499,80.69,28816.58499,127065841,82,28604.5919,127467972,82.603,31656.06806
"Asia","Jordan",607914,43.158,1546.907807,746559,45.669,1886.080591,933559,48.126,2348.009158,1255058,51.629,2741.796252,1613551,56.528,2110.856309,1937652,61.134,2852.351568,2347031,63.739,4161.415959,2820042,65.869,4448.679912,3867409,68.015,3431.593647,4526235,69.772,3645.379572,5307470,71.263,3844.917194,6053193,72.535,4519.461171
"Africa","Kenya",6464046,42.27,853.540919,7454779,44.686,944.4383152,8678557,47.949,896.9663732,10191512,50.654,1056.736457,12044785,53.559,1222.359968,14500404,56.155,1267.613204,17661452,58.766,1348.225791,21198082,59.339,1361.936856,25020539,59.285,1341.921721,28263827,54.407,1360.485021,31386842,50.992,1287.514732,35610177,54.11,1463.249282
"Asia","Korea Dem. Rep.",8865488,50.056,1088.277758,9411381,54.081,1571.134655,10917494,56.656,1621.693598,12617009,59.942,2143.540609,14781241,63.983,3701.621503,16325320,67.159,4106.301249,17647518,69.1,4106.525293,19067554,70.647,4106.492315,20711375,69.978,3726.063507,21585105,67.727,1690.756814,22215365,66.662,1646.758151,23301725,67.297,1593.06548
"Asia","Korea Rep.",20947571,47.453,1030.592226,22611552,52.681,1487.593537,26420307,55.292,1536.344387,30131000,57.716,2029.228142,33505000,62.612,3030.87665,36436000,64.766,4657.22102,39326000,67.123,5622.942464,41622000,69.81,8533.088805,43805450,72.244,12104.27872,46173816,74.647,15993.52796,47969150,77.045,19233.98818,49044790,78.623,23348.13973
"Asia","Kuwait",160000,55.565,108382.3529,212846,58.033,113523.1329,358266,60.47,95458.11176,575003,64.624,80894.88326,841934,67.712,109347.867,1140357,69.343,59265.47714,1497494,71.309,31354.03573,1891487,74.174,28118.42998,1418095,75.19,34932.91959,1765345,76.156,40300.61996,2111561,76.904,35110.10566,2505559,77.588,47306.98978
"Asia","Lebanon",1439529,55.928,4834.804067,1647412,59.489,6089.786934,1886848,62.094,5714.560611,2186894,63.87,6006.983042,2680018,65.421,7486.384341,3115787,66.099,8659.696836,3086876,66.983,7640.519521,3089353,67.926,5377.091329,3219994,69.292,6890.806854,3430388,70.265,8754.96385,3677780,71.028,9313.93883,3921278,71.993,10461.05868
"Africa","Lesotho",748747,42.138,298.8462121,813338,45.047,335.9971151,893143,47.747,411.8006266,996380,48.492,498.6390265,1116779,49.767,496.5815922,1251524,52.208,745.3695408,1411807,55.078,797.2631074,1599200,57.18,773.9932141,1803195,59.685,977.4862725,1982823,55.558,1186.147994,2046772,44.593,1275.184575,2012649,42.592,1569.331442
"Africa","Liberia",863308,38.48,575.5729961,975950,39.486,620.9699901,1112796,40.502,634.1951625,1279406,41.536,713.6036483,1482628,42.614,803.0054535,1703617,43.764,640.3224383,1956875,44.852,572.1995694,2269414,46.027,506.1138573,1912974,40.802,636.6229191,2200725,42.221,609.1739508,2814651,43.753,531.4823679,3193942,45.678,414.5073415
